timestamp_ns,timestamp_s,security_id,symbol,entry_type,price,size,source
1731927542793237638,1731927542.7932377,2080363,WDOF25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542922955003,1731927542.922955,100000219979,WDOM25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542933016544,1731927542.9330165,100000219980,WDOV26,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542933016544,1731927542.9330165,100000219981,WDON26,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542933016544,1731927542.9330165,100000219982,WDOJ27,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542933016544,1731927542.9330165,100000219983,WDOF27,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542943077477,1731927542.9430773,100000219985,WDON28,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542943077477,1731927542.9430773,100000219986,WDOF28,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542943077477,1731927542.9430773,100000219987,WDOF29,SNAPSHOT,5898.26,0,SNAPSHOT
1731927542953137904,1731927542.9531379,100000224021,WDOU25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543323373280,1731927543.3233733,100000226983,WDOQ25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543483341093,1731927543.483341,200001436848,WDOH25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543493400553,1731927543.4934006,200001436849,WDOG25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543493400553,1731927543.4934006,200001436850,WDOJ25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543493400553,1731927543.4934006,200001478879,WDOZ24,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543502460135,1731927543.5024602,200001478880,WDOV25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543502460135,1731927543.5024602,200001478881,WDON25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543502460135,1731927543.5024602,200001478882,WDOJ26,SNAPSHOT,5898.26,0,SNAPSHOT
1731927543512520267,1731927543.51252,200001481589,WDOK25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544093030405,1731927544.0930305,2080363,WDOF25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544222797910,1731927544.2227979,100000219979,WDOM25,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544232858825,1731927544.232859,100000219983,WDOF27,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544232858825,1731927544.232859,100000219982,WDOJ27,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544232858825,1731927544.232859,100000219980,WDOV26,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544232858825,1731927544.232859,100000219981,WDON26,SNAPSHOT,5898.26,0,SNAPSHOT
1731927544242919338,1731927544.2429194,100000219985,WDON28,SNAPSHOT,5898.26,0,SNAPSHOT
